Sender: LSF System <lsfadmin@a6u12n02>
Subject: Job 697137: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 20:44:05 2026
Job was executed on host(s) <36*a6u12n02>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 20:44:04 2026
                            <36*c3u26n01>
                            <36*a3u22n04>
                            <36*c6u24n04>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 20:44:04 2026
Terminated at Sun Jan  4 20:47:41 2026
Results reported at Sun Jan  4 20:47:41 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 6; do
   for c2 in 1e-5 1e-4 1e-3 1e-2 1e-1 1.0 1e+1 1e+2 1e+3 1e+4 1e+5; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type Q1 \
 	-solver minres -solver_maxit 30000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 $c2 +interior_only +no_jump -gamma2 0.1
   done
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   27198.00 sec.
    Max Memory :                                 5620 MB
    Average Memory :                             5352.58 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   14 MB
    Max Processes :                              7
    Max Threads :                                9
    Run time :                                   216 sec.
    Turnaround time :                            216 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=6): 262144 elements.

********** Level 6, 144 procs, 262144 elems, LIF 1.02, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 262144 elements, 1 part, 2 subdomains, time 0.3396s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:21.7142    [0]:0          [+]:173.286   
  3. # elements by region: [-]:26080      [0]:6920       [+]:229144    
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 33000/6920
  M1: 236064/6920
Building linear equations (262144 elems, FE: Q1/Q1) ...
  Element sizes: max/min = 1.56e-02/1.56e-02 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:269064
  # global unknowns: 288477 (26096 for the cut elements)
  Total # quadrature points: 26197992
  # local nonzeros: max inproc/offproc 149334/52795, total 22609544
  Wall time: 3.4s, memory usage: 0.20GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 549250 -> 288477)
*** phgSolverVecSolve: condition number: 8.55e+17, time: 0.3
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
  476   2.335258e-01   1.464635e-03   1.643714e-05
  477   2.331067e-01   1.462007e-03   1.640765e-05
  478   2.326358e-01   1.459054e-03   1.637450e-05
  479   2.321567e-01   1.456049e-03   1.634078e-05
  480   2.317056e-01   1.453220e-03   1.630903e-05
  481   2.312533e-01   1.450383e-03   1.627719e-05
  482   2.307711e-01   1.447359e-03   1.624325e-05
  483   2.302818e-01   1.444290e-03   1.620881e-05
  484   2.298175e-01   1.441378e-03   1.617613e-05
  485   2.293938e-01   1.438721e-03   1.614631e-05
  486   2.289547e-01   1.435966e-03   1.611540e-05
  487   2.285530e-01   1.433447e-03   1.608713e-05
  488   2.281572e-01   1.430965e-03   1.605927e-05
  489   2.277262e-01   1.428261e-03   1.602893e-05
  490   2.272854e-01   1.425497e-03   1.599791e-05
  491   2.268735e-01   1.422914e-03   1.596892e-05
  492   2.265005e-01   1.420574e-03   1.594266e-05
  493   2.261108e-01   1.418130e-03   1.591523e-05
  494   2.257025e-01   1.415569e-03   1.588649e-05
  495   2.253444e-01   1.413323e-03   1.586128e-05
  496   2.249848e-01   1.411068e-03   1.583597e-05
  497   2.246360e-01   1.408880e-03   1.581142e-05
  498   2.242775e-01   1.406632e-03   1.578619e-05
  499   2.239146e-01   1.404356e-03   1.576064e-05
  500   2.235489e-01   1.402062e-03   1.573491e-05
  501   2.232200e-01   1.399999e-03   1.571175e-05
  502   2.229202e-01   1.398119e-03   1.569065e-05
  503   2.225975e-01   1.396095e-03   1.566794e-05
  504   2.223048e-01   1.394259e-03   1.564733e-05
  505   2.220370e-01   1.392580e-03   1.562849e-05
  506   2.217814e-01   1.390977e-03   1.561050e-05
  507   2.215357e-01   1.389436e-03   1.559320e-05
  508   2.212816e-01   1.387842e-03   1.557532e-05
  509   2.210315e-01   1.386273e-03   1.555771e-05
  510   2.207622e-01   1.384585e-03   1.553876e-05
  511   2.205217e-01   1.383076e-03   1.552183e-05
  512   2.203038e-01   1.381710e-03   1.550649e-05
  513   2.200663e-01   1.380220e-03   1.548978e-05
  514   2.198203e-01   1.378677e-03   1.547246e-05
  515   2.195934e-01   1.377254e-03   1.545649e-05
  516   2.193569e-01   1.375771e-03   1.543984e-05
  517   2.191324e-01   1.374363e-03   1.542404e-05
  518   2.189281e-01   1.373082e-03   1.540966e-05
  519   2.187282e-01   1.371827e-03   1.539559e-05
  520   2.185398e-01   1.370646e-03   1.538233e-05
  521   2.183748e-01   1.369611e-03   1.537072e-05
  522   2.182097e-01   1.368576e-03   1.535910e-05
  523   2.180387e-01   1.367503e-03   1.534706e-05
  524   2.178795e-01   1.366505e-03   1.533585e-05
  525   2.177288e-01   1.365560e-03   1.532525e-05
  526   2.175703e-01   1.364565e-03   1.531409e-05
  527   2.174031e-01   1.363517e-03   1.530232e-05
  528   2.172334e-01   1.362453e-03   1.529038e-05
  529   2.170617e-01   1.361376e-03   1.527829e-05
  530   2.168979e-01   1.360348e-03   1.526676e-05
  531   2.167236e-01   1.359255e-03   1.525449e-05
  532   2.165452e-01   1.358136e-03   1.524193e-05
  533   2.163607e-01   1.356979e-03   1.522895e-05
  534   2.161819e-01   1.355857e-03   1.521636e-05
  535   2.160029e-01   1.354735e-03   1.520377e-05
  536   2.158116e-01   1.353535e-03   1.519030e-05
  537   2.156275e-01   1.352380e-03   1.517734e-05
  538   2.154363e-01   1.351181e-03   1.516388e-05
  539   2.152466e-01   1.349992e-03   1.515053e-05
  540   2.150748e-01   1.348914e-03   1.513844e-05
  541   2.148927e-01   1.347772e-03   1.512562e-05
  542   2.147215e-01   1.346698e-03   1.511357e-05
  543   2.145551e-01   1.345654e-03   1.510186e-05
  544   2.143905e-01   1.344622e-03   1.509028e-05
  545   2.142288e-01   1.343608e-03   1.507889e-05
  546   2.140505e-01   1.342490e-03   1.506634e-05
  547   2.138958e-01   1.341520e-03   1.505545e-05
  548   2.137503e-01   1.340607e-03   1.504521e-05
  549   2.135972e-01   1.339647e-03   1.503444e-05
  550   2.134428e-01   1.338678e-03   1.502357e-05
  551   2.132892e-01   1.337715e-03   1.501276e-05
  552   2.131210e-01   1.336660e-03   1.500092e-05
  553   2.129440e-01   1.335550e-03   1.498846e-05
  554   2.127661e-01   1.334434e-03   1.497594e-05
  555   2.125991e-01   1.333387e-03   1.496418e-05
  556   2.124377e-01   1.332375e-03   1.495282e-05
  557   2.122528e-01   1.331215e-03   1.493981e-05
  558   2.120776e-01   1.330116e-03   1.492747e-05
  559   2.119213e-01   1.329136e-03   1.491648e-05
  560   2.117719e-01   1.328199e-03   1.490596e-05
  561   2.116173e-01   1.327229e-03   1.489507e-05
  562   2.114441e-01   1.326143e-03   1.488289e-05
  563   2.112859e-01   1.325151e-03   1.487175e-05
  564   2.111489e-01   1.324291e-03   1.486211e-05
  565   2.109936e-01   1.323317e-03   1.485118e-05
  566   2.108470e-01   1.322398e-03   1.484086e-05
  567   2.106984e-01   1.321466e-03   1.483040e-05
  568   2.105560e-01   1.320573e-03   1.482038e-05
  569   2.104148e-01   1.319687e-03   1.481044e-05
  570   2.102687e-01   1.318771e-03   1.480015e-05
  571   2.101262e-01   1.317877e-03   1.479012e-05
  572   2.099831e-01   1.316980e-03   1.478005e-05
  573   2.098303e-01   1.316022e-03   1.476930e-05
  574   2.096771e-01   1.315061e-03   1.475851e-05
  575   2.095218e-01   1.314087e-03   1.474758e-05
  576   2.093695e-01   1.313131e-03   1.473686e-05
  577   2.092217e-01   1.312204e-03   1.472646e-05
  578   2.090763e-01   1.311292e-03   1.471622e-05
  579   2.089210e-01   1.310318e-03   1.470529e-05
  580   2.087772e-01   1.309417e-03   1.469517e-05
  581   2.086384e-01   1.308546e-03   1.468540e-05
  582   2.084927e-01   1.307632e-03   1.467515e-05
  583   2.083399e-01   1.306674e-03   1.466439e-05
  584   2.081956e-01   1.305769e-03   1.465423e-05
  585   2.080384e-01   1.304783e-03   1.464317e-05
  586   2.078745e-01   1.303755e-03   1.463163e-05
  587   2.076966e-01   1.302639e-03   1.461911e-05
  588   2.075179e-01   1.301518e-03   1.460653e-05
  589   2.073207e-01   1.300282e-03   1.459265e-05
  590   2.071337e-01   1.299109e-03   1.457949e-05
  591   2.069278e-01   1.297817e-03   1.456499e-05
  592   2.067236e-01   1.296537e-03   1.455063e-05
  593   2.065348e-01   1.295352e-03   1.453733e-05
  594   2.063321e-01   1.294081e-03   1.452307e-05
  595   2.061091e-01   1.292683e-03   1.450737e-05
  596   2.058793e-01   1.291241e-03   1.449119e-05
  597   2.056483e-01   1.289793e-03   1.447494e-05
  598   2.054162e-01   1.288337e-03   1.445860e-05
  599   2.051811e-01   1.286863e-03   1.444205e-05
  600   2.049629e-01   1.285494e-03   1.442669e-05
  601   2.047504e-01   1.284161e-03   1.441174e-05
  602   2.045343e-01   1.282806e-03   1.439653e-05
  603   2.042997e-01   1.281335e-03   1.438002e-05
  604   2.040677e-01   1.279879e-03   1.436368e-05
  605   2.038433e-01   1.278472e-03   1.434789e-05
  606   2.036136e-01   1.277031e-03   1.433172e-05
  607   2.033796e-01   1.275563e-03   1.431525e-05
  608   2.031662e-01   1.274225e-03   1.430023e-05
  609   2.029685e-01   1.272985e-03   1.428631e-05
  610   2.027825e-01   1.271819e-03   1.427322e-05
  611   2.025997e-01   1.270672e-03   1.426036e-05
  612   2.024278e-01   1.269594e-03   1.424826e-05
  613   2.022735e-01   1.268627e-03   1.423740e-05
  614   2.021279e-01   1.267713e-03   1.422714e-05
  615   2.019844e-01   1.266813e-03   1.421705e-05
  616   2.018456e-01   1.265943e-03   1.420728e-05
  617   2.017111e-01   1.265099e-03   1.419781e-05
  618   2.015874e-01   1.264323e-03   1.418910e-05
  619   2.014604e-01   1.263527e-03   1.418017e-05
  620   2.013321e-01   1.262722e-03   1.417113e-05
  621   2.012190e-01   1.262012e-03   1.416317e-05
  622   2.010996e-01   1.261264e-03   1.415477e-05
  623   2.009769e-01   1.260494e-03   1.414613e-05
  624   2.008672e-01   1.259806e-03   1.413841e-05
  625   2.007624e-01   1.259149e-03   1.413104e-05
  626   2.006523e-01   1.258458e-03   1.412328e-05
  627   2.005385e-01   1.257745e-03   1.411527e-05
  628   2.004240e-01   1.257027e-03   1.410722e-05
  629   2.003231e-01   1.256393e-03   1.410011e-05
  630   2.002217e-01   1.255758e-03   1.409297e-05
  631   2.001171e-01   1.255102e-03   1.408561e-05
  632   2.000029e-01   1.254386e-03   1.407758e-05
  633   1.998976e-01   1.253725e-03   1.407016e-05
  634   1.997933e-01   1.253071e-03   1.406282e-05
  635   1.996801e-01   1.252361e-03   1.405486e-05
  636   1.995775e-01   1.251718e-03   1.404763e-05
  637   1.994751e-01   1.251075e-03   1.404042e-05
  638   1.993737e-01   1.250439e-03   1.403329e-05
  639   1.992692e-01   1.249784e-03   1.402593e-05
  640   1.991744e-01   1.249189e-03   1.401926e-05
  641   1.990864e-01   1.248637e-03   1.401306e-05
  642   1.990036e-01   1.248118e-03   1.400724e-05
  643   1.989238e-01   1.247618e-03   1.400162e-05
  644   1.988459e-01   1.247129e-03   1.399613e-05
  645   1.987667e-01   1.246632e-03   1.399056e-05
  646   1.986861e-01   1.246127e-03   1.398489e-05
  647   1.985904e-01   1.245526e-03   1.397815e-05
  648   1.984921e-01   1.244910e-03   1.397123e-05
  649   1.983945e-01   1.244298e-03   1.396437e-05
  650   1.982860e-01   1.243617e-03   1.395673e-05
  651   1.981678e-01   1.242876e-03   1.394841e-05
  652   1.980481e-01   1.242125e-03   1.393998e-05
  653   1.979330e-01   1.241404e-03   1.393188e-05
  654   1.978080e-01   1.240619e-03   1.392308e-05
  655   1.976822e-01   1.239830e-03   1.391423e-05
  656   1.975837e-01   1.239213e-03   1.390730e-05
  657   1.974789e-01   1.238555e-03   1.389992e-05
  658   1.973740e-01   1.237897e-03   1.389253e-05
  659   1.972544e-01   1.237147e-03   1.388412e-05
  660   1.971438e-01   1.236454e-03   1.387633e-05
  661   1.970405e-01   1.235806e-03   1.386906e-05
  662   1.969268e-01   1.235092e-03   1.386106e-05
  663   1.968119e-01   1.234372e-03   1.385297e-05
  664   1.966979e-01   1.233657e-03   1.384495e-05
  665   1.965867e-01   1.232960e-03   1.383712e-05
  666   1.964693e-01   1.232224e-03   1.382886e-05
  667   1.963363e-01   1.231389e-03   1.381950e-05
  668   1.962099e-01   1.230597e-03   1.381060e-05
  669   1.960909e-01   1.229850e-03   1.380222e-05
  670   1.959498e-01   1.228965e-03   1.379229e-05
  671   1.958122e-01   1.228102e-03   1.378261e-05
  672   1.956738e-01   1.227234e-03   1.377286e-05
  673   1.955162e-01   1.226245e-03   1.376177e-05
  674   1.953505e-01   1.225207e-03   1.375011e-05
  675   1.951883e-01   1.224189e-03   1.373869e-05
  676   1.950221e-01   1.223147e-03   1.372699e-05
  677   1.948388e-01   1.221997e-03   1.371409e-05
  678   1.946846e-01   1.221030e-03   1.370324e-05
  679   1.945317e-01   1.220071e-03   1.369248e-05
  680   1.943727e-01   1.219074e-03   1.368128e-05
  681   1.942191e-01   1.218110e-03   1.367047e-05
  682   1.940818e-01   1.217249e-03   1.366081e-05
  683   1.939390e-01   1.216354e-03   1.365076e-05
  684   1.938052e-01   1.215514e-03   1.364134e-05
  685   1.936777e-01   1.214715e-03   1.363237e-05
  686   1.935500e-01   1.213914e-03   1.362338e-05
  687   1.934218e-01   1.213110e-03   1.361435e-05
  688   1.932862e-01   1.212260e-03   1.360481e-05
  689   1.931507e-01   1.211409e-03   1.359527e-05
  690   1.930275e-01   1.210637e-03   1.358660e-05
  691   1.928905e-01   1.209778e-03   1.357696e-05
  692   1.927400e-01   1.208834e-03   1.356637e-05
  693   1.926073e-01   1.208002e-03   1.355702e-05
  694   1.924539e-01   1.207039e-03   1.354622e-05
  695   1.922850e-01   1.205980e-03   1.353434e-05
  696   1.921239e-01   1.204969e-03   1.352299e-05
  697   1.919634e-01   1.203963e-03   1.351170e-05
  698   1.917910e-01   1.202882e-03   1.349957e-05
  699   1.916094e-01   1.201743e-03   1.348678e-05
  700   1.914349e-01   1.200649e-03   1.347450e-05
  701   1.912400e-01   1.199426e-03   1.346078e-05
  702   1.910273e-01   1.198092e-03   1.344581e-05
  703   1.908072e-01   1.196711e-03   1.343032e-05
  704   1.905737e-01   1.195247e-03   1.341388e-05
  705   1.903315e-01   1.193728e-03   1.339684e-05
  706   1.900742e-01   1.192115e-03   1.337873e-05
  707   1.898171e-01   1.190502e-03   1.336063e-05
  708   1.895293e-01   1.188697e-03   1.334037e-05
  709   1.891902e-01   1.186570e-03   1.331650e-05
  710   1.888349e-01   1.184342e-03   1.329149e-05
  711   1.884990e-01   1.182235e-03   1.326785e-05
  712   1.881259e-01   1.179895e-03   1.324159e-05
  713   1.877726e-01   1.177679e-03   1.321673e-05
  714   1.874128e-01   1.175422e-03   1.319139e-05
  715   1.870457e-01   1.173120e-03   1.316556e-05
  716   1.866897e-01   1.170887e-03   1.314050e-05
  717   1.863062e-01   1.168482e-03   1.311351e-05
  718   1.859302e-01   1.166124e-03   1.308704e-05
  719   1.855667e-01   1.163844e-03   1.306146e-05
  720   1.851397e-01   1.161166e-03   1.303140e-05
  721   1.847136e-01   1.158493e-03   1.300141e-05
  722   1.843285e-01   1.156078e-03   1.297430e-05
  723   1.838588e-01   1.153132e-03   1.294124e-05
  724   1.833353e-01   1.149849e-03   1.290439e-05
  725   1.828755e-01   1.146965e-03   1.287203e-05
  726   1.823556e-01   1.143705e-03   1.283544e-05
  727   1.818222e-01   1.140359e-03   1.279789e-05
  728   1.813417e-01   1.137345e-03   1.276407e-05
  729   1.809224e-01   1.134716e-03   1.273456e-05
  730   1.804677e-01   1.131864e-03   1.270255e-05
  731   1.800326e-01   1.129135e-03   1.267193e-05
  732   1.796334e-01   1.126631e-03   1.264383e-05
  733   1.791813e-01   1.123796e-03   1.261201e-05
  734   1.787310e-01   1.120972e-03   1.258032e-05
  735   1.782853e-01   1.118177e-03   1.254894e-05
  736   1.778069e-01   1.115176e-03   1.251527e-05
  737   1.772648e-01   1.111776e-03   1.247711e-05
  738   1.767556e-01   1.108582e-03   1.244127e-05
  739   1.762359e-01   1.105323e-03   1.240469e-05
  740   1.756745e-01   1.101802e-03   1.236518e-05
  741   1.751590e-01   1.098568e-03   1.232889e-05
  742   1.746614e-01   1.095448e-03   1.229387e-05
  743   1.741378e-01   1.092164e-03   1.225701e-05
  744   1.736434e-01   1.089063e-03   1.222221e-05
  745   1.731704e-01   1.086096e-03   1.218892e-05
  746   1.727030e-01   1.083165e-03   1.215602e-05
  747   1.722428e-01   1.080279e-03   1.212363e-05
  748   1.718131e-01   1.077584e-03   1.209339e-05
  749   1.714007e-01   1.074997e-03   1.206436e-05
  750   1.709523e-01   1.072185e-03   1.203280e-05
  751   1.705269e-01   1.069517e-03   1.200286e-05
  752   1.701035e-01   1.066861e-03   1.197305e-05
  753   1.696324e-01   1.063907e-03   1.193989e-05
  754   1.691469e-01   1.060862e-03   1.190572e-05
  755   1.686744e-01   1.057898e-03   1.187246e-05
  756   1.681559e-01   1.054646e-03   1.183596e-05
  757   1.676315e-01   1.051357e-03   1.179905e-05
  758   1.670780e-01   1.047886e-03   1.176010e-05
  759   1.664835e-01   1.044157e-03   1.171825e-05
  760   1.659157e-01   1.040596e-03   1.167829e-05
  761   1.653366e-01   1.036964e-03   1.163752e-05
  762   1.647187e-01   1.033089e-03   1.159403e-05
  763   1.640729e-01   1.029039e-03   1.154858e-05
  764   1.634515e-01   1.025141e-03   1.150484e-05
  765   1.627699e-01   1.020866e-03   1.145686e-05
  766   1.620623e-01   1.016428e-03   1.140705e-05
  767   1.613445e-01   1.011926e-03   1.135653e-05
  768   1.606008e-01   1.007262e-03   1.130419e-05
  769   1.598613e-01   1.002624e-03   1.125214e-05
  770   1.591200e-01   9.979747e-04   1.119996e-05
  771   1.583467e-01   9.931244e-04   1.114552e-05
  772   1.575596e-01   9.881880e-04   1.109012e-05
  773   1.568537e-01   9.837608e-04   1.104044e-05
  774   1.560663e-01   9.788223e-04   1.098502e-05
  775   1.552799e-01   9.738901e-04   1.092966e-05
  776   1.544738e-01   9.688343e-04   1.087292e-05
  777   1.535852e-01   9.632614e-04   1.081038e-05
  778   1.526405e-01   9.573360e-04   1.074388e-05
  779   1.517916e-01   9.520124e-04   1.068414e-05
  780   1.508624e-01   9.461844e-04   1.061873e-05
  781   1.499513e-01   9.404701e-04   1.055460e-05
  782   1.490808e-01   9.350105e-04   1.049333e-05
  783   1.481678e-01   9.292844e-04   1.042907e-05
  784   1.472762e-01   9.236922e-04   1.036631e-05
  785   1.464229e-01   9.183405e-04   1.030625e-05
  786   1.456388e-01   9.134226e-04   1.025106e-05
  787   1.448451e-01   9.084449e-04   1.019519e-05
  788   1.440633e-01   9.035413e-04   1.014016e-05
  789   1.433933e-01   8.993392e-04   1.009300e-05
  790   1.426874e-01   8.949119e-04   1.004332e-05
  791   1.420046e-01   8.906298e-04   9.995259e-06
  792   1.413652e-01   8.866198e-04   9.950255e-06
  793   1.406707e-01   8.822635e-04   9.901366e-06
  794   1.399860e-01   8.779696e-04   9.853177e-06
  795   1.393891e-01   8.742257e-04   9.811161e-06
  796   1.387835e-01   8.704276e-04   9.768536e-06
  797   1.381264e-01   8.663062e-04   9.722283e-06
  798   1.375194e-01   8.624993e-04   9.679559e-06
  799   1.368964e-01   8.585922e-04   9.635711e-06
  800   1.361556e-01   8.539454e-04   9.583561e-06
  801   1.354615e-01   8.495926e-04   9.534711e-06
  802   1.347574e-01   8.451761e-04   9.485146e-06
  803   1.339939e-01   8.403880e-04   9.431411e-06
  804   1.332556e-01   8.357575e-04   9.379444e-06
  805   1.325560e-01   8.313699e-04   9.330203e-06
  806   1.317954e-01   8.265991e-04   9.276662e-06
  807   1.310879e-01   8.221616e-04   9.226862e-06
  808   1.304115e-01   8.179197e-04   9.179256e-06
  809   1.297288e-01   8.136380e-04   9.131204e-06
  810   1.291245e-01   8.098479e-04   9.088668e-06
  811   1.286116e-01   8.066308e-04   9.052565e-06
  812   1.280940e-01   8.033846e-04   9.016133e-06
  813   1.276261e-01   8.004502e-04   8.983201e-06
  814   1.272250e-01   7.979343e-04   8.954966e-06
  815   1.268150e-01   7.953630e-04   8.926109e-06
  816   1.264431e-01   7.930303e-04   8.899930e-06
  817   1.260587e-01   7.906194e-04   8.872873e-06
  818   1.256931e-01   7.883268e-04   8.847145e-06
  819   1.253532e-01   7.861945e-04   8.823214e-06
  820   1.249897e-01   7.839148e-04   8.797630e-06
  821   1.246802e-01   7.819740e-04   8.775849e-06
  822   1.243713e-01   7.800367e-04   8.754107e-06
  823   1.240495e-01   7.780183e-04   8.731456e-06
  824   1.237564e-01   7.761797e-04   8.710822e-06
  825   1.234829e-01   7.744648e-04   8.691575e-06
  826   1.232023e-01   7.727044e-04   8.671819e-06
  827   1.229286e-01   7.709878e-04   8.652554e-06
  828   1.226773e-01   7.694118e-04   8.634867e-06
  829   1.223681e-01   7.674727e-04   8.613106e-06
  830   1.220729e-01   7.656213e-04   8.592327e-06
  831   1.217587e-01   7.636510e-04   8.570215e-06
  832   1.214356e-01   7.616245e-04   8.547472e-06
  833   1.211394e-01   7.597667e-04   8.526623e-06
  834   1.209018e-01   7.582765e-04   8.509899e-06
  835   1.206603e-01   7.567617e-04   8.492899e-06
  836   1.204269e-01   7.552980e-04   8.476473e-06
  837   1.202148e-01   7.539678e-04   8.461544e-06
  838   1.199649e-01   7.524000e-04   8.443949e-06
  839   1.197198e-01   7.508633e-04   8.426703e-06
  840   1.195051e-01   7.495163e-04   8.411586e-06
  841   1.192467e-01   7.478958e-04   8.393399e-06
  842   1.189943e-01   7.463130e-04   8.375637e-06
  843   1.187715e-01   7.449153e-04   8.359951e-06
  844   1.185093e-01   7.432710e-04   8.341497e-06
  845   1.182594e-01   7.417034e-04   8.323905e-06
  846   1.180194e-01   7.401984e-04   8.307014e-06
  847   1.177881e-01   7.387478e-04   8.290735e-06
  848   1.175463e-01   7.372315e-04   8.273718e-06
  849   1.173020e-01   7.356992e-04   8.256521e-06
  850   1.170557e-01   7.341544e-04   8.239184e-06
  851   1.168038e-01   7.325744e-04   8.221453e-06
  852   1.166037e-01   7.313196e-04   8.207370e-06
  853   1.163948e-01   7.300089e-04   8.192661e-06
  854   1.161995e-01   7.287845e-04   8.178920e-06
  855   1.160282e-01   7.277100e-04   8.166860e-06
  856   1.158534e-01   7.266138e-04   8.154558e-06
  857   1.157017e-01   7.256623e-04   8.143880e-06
  858   1.155285e-01   7.245757e-04   8.131685e-06
  859   1.153659e-01   7.235561e-04   8.120243e-06
  860   1.152106e-01   7.225822e-04   8.109313e-06
  861   1.150545e-01   7.216028e-04   8.098322e-06
  862   1.149077e-01   7.206823e-04   8.087992e-06
  863   1.147452e-01   7.196634e-04   8.076557e-06
  864   1.145973e-01   7.187358e-04   8.066147e-06
  865   1.144457e-01   7.177849e-04   8.055474e-06
  866   1.142974e-01   7.168547e-04   8.045035e-06
  867   1.141485e-01   7.159206e-04   8.034552e-06
  868   1.140032e-01   7.150094e-04   8.024326e-06
  869   1.138680e-01   7.141617e-04   8.014813e-06
  870   1.137375e-01   7.133431e-04   8.005626e-06
  871   1.135979e-01   7.124675e-04   7.995799e-06
  872   1.134748e-01   7.116955e-04   7.987135e-06
  873   1.133612e-01   7.109831e-04   7.979140e-06
  874   1.132481e-01   7.102737e-04   7.971179e-06
  875   1.131336e-01   7.095552e-04   7.963116e-06
  876   1.130111e-01   7.087869e-04   7.954493e-06
  877   1.128744e-01   7.079301e-04   7.944877e-06
  878   1.127483e-01   7.071391e-04   7.936000e-06
  879   1.126275e-01   7.063810e-04   7.927493e-06
  880   1.124996e-01   7.055793e-04   7.918495e-06
  881   1.123706e-01   7.047698e-04   7.909410e-06
  882   1.122376e-01   7.039362e-04   7.900055e-06
  883   1.120946e-01   7.030393e-04   7.889989e-06
  884   1.119575e-01   7.021791e-04   7.880335e-06
  885   1.118329e-01   7.013976e-04   7.871566e-06
  886   1.117053e-01   7.005977e-04   7.862588e-06
  887   1.115965e-01   6.999152e-04   7.854929e-06
  888   1.114946e-01   6.992761e-04   7.847756e-06
  889   1.113842e-01   6.985833e-04   7.839981e-06
  890   1.112819e-01   6.979418e-04   7.832782e-06
  891   1.111674e-01   6.972239e-04   7.824725e-06
  892   1.110550e-01   6.965186e-04   7.816810e-06
  893   1.109455e-01   6.958322e-04   7.809107e-06
  894   1.108371e-01   6.951521e-04   7.801474e-06
  895   1.107176e-01   6.944027e-04   7.793064e-06
  896   1.106007e-01   6.936696e-04   7.784836e-06
  897   1.104742e-01   6.928759e-04   7.775929e-06
  898   1.103215e-01   6.919187e-04   7.765187e-06
  899   1.101761e-01   6.910066e-04   7.754950e-06
  900   1.100392e-01   6.901479e-04   7.745313e-06
  901   1.098780e-01   6.891372e-04   7.733970e-06
  902   1.097341e-01   6.882343e-04   7.723838e-06
  903   1.095790e-01   6.872615e-04   7.712920e-06
  904   1.094086e-01   6.861928e-04   7.700927e-06
  905   1.092521e-01   6.852114e-04   7.689913e-06
  906   1.090837e-01   6.841552e-04   7.678059e-06
  907   1.089321e-01   6.832045e-04   7.667390e-06
  908   1.087699e-01   6.821870e-04   7.655970e-06
  909   1.086159e-01   6.812212e-04   7.645132e-06
  910   1.084644e-01   6.802707e-04   7.634465e-06
  911   1.083050e-01   6.792713e-04   7.623249e-06
  912   1.081500e-01   6.782992e-04   7.612339e-06
  913   1.079878e-01   6.772820e-04   7.600923e-06
  914   1.078237e-01   6.762525e-04   7.589370e-06
  915   1.076425e-01   6.751161e-04   7.576616e-06
  916   1.074572e-01   6.739539e-04   7.563573e-06
  917   1.072694e-01   6.727762e-04   7.550356e-06
  918   1.070456e-01   6.713724e-04   7.534602e-06
  919   1.068258e-01   6.699941e-04   7.519133e-06
  920   1.066361e-01   6.688042e-04   7.505779e-06
  921   1.064402e-01   6.675757e-04   7.491993e-06
  922   1.062601e-01   6.664459e-04   7.479314e-06
  923   1.060872e-01   6.653617e-04   7.467146e-06
  924   1.058931e-01   6.641442e-04   7.453482e-06
  925   1.056983e-01   6.629226e-04   7.439773e-06
  926   1.055021e-01   6.616921e-04   7.425963e-06
  927   1.053161e-01   6.605254e-04   7.412869e-06
  928   1.051368e-01   6.594008e-04   7.400248e-06
  929   1.049568e-01   6.582719e-04   7.387579e-06
  930   1.047640e-01   6.570627e-04   7.374008e-06
  931   1.045842e-01   6.559351e-04   7.361354e-06
  932   1.043908e-01   6.547221e-04   7.347741e-06
  933   1.042039e-01   6.535499e-04   7.334585e-06
  934   1.040259e-01   6.524337e-04   7.322059e-06
  935   1.038395e-01   6.512647e-04   7.308939e-06
  936   1.036855e-01   6.502985e-04   7.298095e-06
  937   1.035265e-01   6.493016e-04   7.286908e-06
  938   1.033703e-01   6.483216e-04   7.275909e-06
