Sender: LSF System <lsfadmin@a3u01n01>
Subject: Job 697083: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:27 2026
Job was executed on host(s) <36*a3u01n01>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:28 2026
                            <36*c2u08n01>
                            <36*c1u24n02>
                            <36*c4u05n04>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 18:58:28 2026
Terminated at Sun Jan  4 19:00:10 2026
Results reported at Sun Jan  4 19:00:10 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 2 3 4 5 6 7; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type Q1 \
 	-solver minres -solver_maxit 50000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 1.0 +interior_only -gamma2 0.1
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10985.00 sec.
    Max Memory :                                 7377 MB
    Average Memory :                             4476.67 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1 MB
    Max Processes :                              7
    Max Threads :                                9
    Run time :                                   102 sec.
    Turnaround time :                            103 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=2): 64 elements.

********** Level 2, 144 procs, 64 elems, LIF 2.25, refine time: 9.537e-07
Resolving/merging interface elements: *** phgXFEMInfo: 64 elements, 1 part, 2 subdomains, time 0.009208s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:1.36659    [0]:0          [+]:13.6334   
  3. # elements by region: [-]:0          [0]:32         [+]:32        
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 32/32
  M1: 64/32
Building linear equations (64 elems, FE: Q1/Q1) ...
  Element sizes: max/min = 2.50e-01/2.50e-01 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:96
  # global unknowns: 206 (78 for the cut elements)
  Total # quadrature points: 130856
  # local nonzeros: max inproc/offproc 74/472, total 10344
  Wall time: 0.036s, memory usage: 0.19GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 250 -> 206)
*** phgSolverVecSolve: condition number: 2.07e+05, time: 0.34
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
  167   1.795590e-03   9.032100e-05   1.265347e-05
  168   1.697357e-03   8.537971e-05   1.196122e-05
  169   1.591777e-03   8.006888e-05   1.121721e-05
  170   1.507576e-03   7.583345e-05   1.062385e-05
  171   1.417515e-03   7.130325e-05   9.989191e-06
  172   1.334135e-03   6.710911e-05   9.401615e-06
  173   1.268506e-03   6.380783e-05   8.939124e-06
  174   1.208253e-03   6.077704e-05   8.514527e-06
  175   1.143711e-03   5.753044e-05   8.059697e-06
  176   1.089014e-03   5.477910e-05   7.674249e-06
  177   1.038404e-03   5.223334e-05   7.317602e-06
  178   9.848184e-04   4.953791e-05   6.939987e-06
  179   9.371560e-04   4.714042e-05   6.604112e-06
  180   8.918595e-04   4.486193e-05   6.284909e-06
  181   8.465914e-04   4.258488e-05   5.965906e-06
  182   8.063421e-04   4.056028e-05   5.682270e-06
  183   7.632768e-04   3.839402e-05   5.378790e-06
  184   7.256511e-04   3.650139e-05   5.113643e-06
  185   6.902466e-04   3.472049e-05   4.864148e-06
  186   6.524195e-04   3.281772e-05   4.597582e-06
  187   6.168188e-04   3.102695e-05   4.346705e-06
  188   5.824762e-04   2.929947e-05   4.104693e-06
  189   5.480755e-04   2.756906e-05   3.862273e-06
  190   5.178406e-04   2.604820e-05   3.649208e-06
  191   4.875316e-04   2.452361e-05   3.435622e-06
  192   4.607977e-04   2.317885e-05   3.247229e-06
  193   4.360471e-04   2.193385e-05   3.072812e-06
  194   4.118432e-04   2.071636e-05   2.902247e-06
  195   3.917306e-04   1.970467e-05   2.760515e-06
  196   3.721549e-04   1.871997e-05   2.622565e-06
  197   3.551072e-04   1.786245e-05   2.502430e-06
  198   3.392782e-04   1.706622e-05   2.390884e-06
  199   3.235988e-04   1.627753e-05   2.280392e-06
  200   3.078679e-04   1.548624e-05   2.169536e-06
  201   2.937007e-04   1.477361e-05   2.069700e-06
  202   2.797965e-04   1.407420e-05   1.971718e-06
  203   2.678133e-04   1.347143e-05   1.887273e-06
  204   2.560536e-04   1.287990e-05   1.804403e-06
  205   2.456862e-04   1.235840e-05   1.731344e-06
  206   2.357996e-04   1.186109e-05   1.661673e-06
  207   2.263387e-04   1.138519e-05   1.595003e-06
  208   2.187112e-04   1.100152e-05   1.541252e-06
  209   2.112724e-04   1.062733e-05   1.488831e-06
  210   2.045473e-04   1.028905e-05   1.441439e-06
  211   1.987629e-04   9.998087e-06   1.400677e-06
  212   1.929036e-04   9.703355e-06   1.359386e-06
  213   1.878095e-04   9.447115e-06   1.323489e-06
  214   1.831101e-04   9.210728e-06   1.290372e-06
  215   1.786833e-04   8.988053e-06   1.259176e-06
  216   1.745663e-04   8.780961e-06   1.230164e-06
  217   1.702448e-04   8.563583e-06   1.199711e-06
  218   1.658611e-04   8.343073e-06   1.168818e-06
  219   1.615152e-04   8.124468e-06   1.138193e-06
  220   1.572521e-04   7.910028e-06   1.108151e-06
  221   1.530121e-04   7.696748e-06   1.078272e-06
  222   1.485776e-04   7.473685e-06   1.047022e-06
  223   1.437885e-04   7.232786e-06   1.013273e-06
  224   1.388873e-04   6.986248e-06   9.787348e-07
  225   1.346360e-04   6.772401e-06   9.487759e-07
  226   1.307390e-04   6.576379e-06   9.213144e-07
  227   1.273589e-04   6.406352e-06   8.974945e-07
  228   1.243227e-04   6.253629e-06   8.760988e-07
  229   1.213935e-04   6.106284e-06   8.554566e-07
  230   1.185731e-04   5.964414e-06   8.355814e-07
  231   1.160479e-04   5.837392e-06   8.177864e-07
  232   1.138148e-04   5.725064e-06   8.020497e-07
  233   1.116054e-04   5.613928e-06   7.864803e-07
  234   1.095791e-04   5.511999e-06   7.722005e-07
  235   1.076414e-04   5.414532e-06   7.585459e-07
  236   1.055098e-04   5.307309e-06   7.435246e-07
  237   1.033359e-04   5.197957e-06   7.282050e-07
  238   1.012265e-04   5.091854e-06   7.133405e-07
  239   9.887691e-05   4.973664e-06   6.967828e-07
  240   9.647150e-05   4.852668e-06   6.798320e-07
  241   9.355846e-05   4.706138e-06   6.593038e-07
  242   9.056357e-05   4.555490e-06   6.381989e-07
  243   8.716896e-05   4.384736e-06   6.142772e-07
  244   8.352832e-05   4.201606e-06   5.886217e-07
  245   7.962898e-05   4.005463e-06   5.611432e-07
  246   7.534333e-05   3.789888e-06   5.309423e-07
  247   7.110223e-05   3.576554e-06   5.010554e-07
  248   6.695241e-05   3.367811e-06   4.718118e-07
  249   6.271904e-05   3.154866e-06   4.419793e-07
  250   5.862468e-05   2.948914e-06   4.131265e-07
  251   5.482504e-05   2.757786e-06   3.863505e-07
  252   5.142273e-05   2.586644e-06   3.623745e-07
  253   4.788474e-05   2.408678e-06   3.374424e-07
  254   4.474758e-05   2.250874e-06   3.153349e-07
  255   4.203183e-05   2.114267e-06   2.961971e-07
  256   3.924848e-05   1.974260e-06   2.765830e-07
  257   3.687038e-05   1.854638e-06   2.598245e-07
  258   3.466955e-05   1.743933e-06   2.443153e-07
  259   3.251376e-05   1.635493e-06   2.291235e-07
  260   3.051767e-05   1.535087e-06   2.150572e-07
  261   2.852515e-05   1.434860e-06   2.010160e-07
  262   2.644530e-05   1.330240e-06   1.863593e-07
  263   2.466002e-05   1.240438e-06   1.737785e-07
  264   2.281866e-05   1.147814e-06   1.608024e-07
  265   2.111253e-05   1.061994e-06   1.487794e-07
  266   1.939126e-05   9.754111e-07   1.366497e-07
  267   1.789583e-05   9.001881e-07   1.261114e-07
  268   1.646923e-05   8.284281e-07   1.160582e-07
  269   1.522619e-05   7.659015e-07   1.072986e-07
  270   1.413426e-05   7.109756e-07   9.960375e-08
  271   1.306430e-05   6.571550e-07   9.206378e-08
  272   1.215058e-05   6.111933e-07   8.562479e-08
  273   1.136231e-05   5.715421e-07   8.006988e-08
  274   1.061999e-05   5.342020e-07   7.483874e-08
  275   9.960598e-06   5.010337e-07   7.019206e-08
  276   9.338699e-06   4.697512e-07   6.580955e-08
  277   8.740718e-06   4.396718e-07   6.159559e-08
  278   8.217104e-06   4.133332e-07   5.790570e-08
  279   7.730804e-06   3.888716e-07   5.447876e-08
  280   7.297370e-06   3.670692e-07   5.142436e-08
  281   6.926951e-06   3.484365e-07   4.881403e-08
  282   6.571971e-06   3.305805e-07   4.631250e-08
  283   6.241364e-06   3.139504e-07   4.398271e-08
  284   5.917436e-06   2.976563e-07   4.170000e-08
  285   5.609124e-06   2.821478e-07   3.952734e-08
  286   5.270946e-06   2.651369e-07   3.714421e-08
  287   4.961095e-06   2.495509e-07   3.496070e-08
  288   4.678026e-06   2.353121e-07   3.296592e-08
  289   4.407232e-06   2.216907e-07   3.105764e-08
  290   4.154370e-06   2.089713e-07   2.927573e-08
  291   3.915164e-06   1.969389e-07   2.759005e-08
  292   3.687739e-06   1.854991e-07   2.598739e-08
  293   3.478849e-06   1.749915e-07   2.451535e-08
  294   3.260090e-06   1.639876e-07   2.297376e-08
  295   3.062339e-06   1.540405e-07   2.158022e-08
  296   2.861452e-06   1.439355e-07   2.016457e-08
  297   2.642361e-06   1.329149e-07   1.862064e-08
  298   2.458291e-06   1.236559e-07   1.732351e-08
  299   2.287080e-06   1.150437e-07   1.611699e-08
  300   2.147699e-06   1.080326e-07   1.513477e-08
  301   2.009201e-06   1.010659e-07   1.415878e-08
  302   1.873293e-06   9.422956e-08   1.320104e-08
  303   1.738792e-06   8.746395e-08   1.225322e-08
  304   1.611297e-06   8.105079e-08   1.135477e-08
  305   1.491832e-06   7.504152e-08   1.051290e-08
  306   1.374027e-06   6.911574e-08   9.682733e-09
  307   1.270965e-06   6.393154e-08   8.956455e-09
  308   1.179351e-06   5.932321e-08   8.310853e-09
  309   1.098027e-06   5.523249e-08   7.737767e-09
  310   1.024872e-06   5.155265e-08   7.222242e-09
  311   9.534937e-07   4.796223e-08   6.719243e-09
  312   8.859149e-07   4.456291e-08   6.243017e-09
  313   8.301567e-07   4.175819e-08   5.850091e-09
  314   7.768863e-07   3.907860e-08   5.474696e-09
  315   7.250673e-07   3.647202e-08   5.109529e-09
  316   6.820575e-07   3.430856e-08   4.806440e-09
  317   6.463493e-07   3.251239e-08   4.554806e-09
  318   6.138482e-07   3.087753e-08   4.325771e-09
  319   5.834796e-07   2.934994e-08   4.111764e-09
  320   5.559127e-07   2.796328e-08   3.917501e-09
  321   5.317237e-07   2.674654e-08   3.747042e-09
  322   5.087681e-07   2.559183e-08   3.585274e-09
  323   4.884996e-07   2.457230e-08   3.442443e-09
  324   4.683445e-07   2.355846e-08   3.300410e-09
  325   4.500587e-07   2.263866e-08   3.171551e-09
  326   4.324358e-07   2.175220e-08   3.047363e-09
  327   4.157512e-07   2.091294e-08   2.929787e-09
  328   3.990735e-07   2.007402e-08   2.812260e-09
  329   3.835033e-07   1.929082e-08   2.702537e-09
  330   3.685813e-07   1.854022e-08   2.597382e-09
  331   3.521277e-07   1.771258e-08   2.481434e-09
  332   3.353590e-07   1.686909e-08   2.363266e-09
  333   3.200363e-07   1.609833e-08   2.255287e-09
  334   3.028195e-07   1.523230e-08   2.133961e-09
  335   2.857028e-07   1.437130e-08   2.013340e-09
  336   2.676174e-07   1.346157e-08   1.885892e-09
  337   2.502696e-07   1.258896e-08   1.763643e-09
  338   2.355504e-07   1.184855e-08   1.659917e-09
  339   2.210681e-07   1.112007e-08   1.557861e-09
  340   2.078625e-07   1.045581e-08   1.464801e-09
  341   1.958511e-07   9.851617e-09   1.380157e-09
  342   1.845049e-07   9.280886e-09   1.300201e-09
  343   1.742824e-07   8.766680e-09   1.228163e-09
  344   1.654638e-07   8.323089e-09   1.166019e-09
  345   1.577240e-07   7.933766e-09   1.111477e-09
  346   1.500615e-07   7.548328e-09   1.057479e-09
  347   1.424683e-07   7.166381e-09   1.003970e-09
  348   1.345736e-07   6.769266e-09   9.483367e-10
  349   1.265679e-07   6.366562e-09   8.919202e-10
  350   1.186089e-07   5.966216e-09   8.358339e-10
  351   1.104091e-07   5.553753e-09   7.780500e-10
  352   1.025120e-07   5.156516e-09   7.223994e-10
  353   9.477191e-08   4.767176e-09   6.678550e-10
  354   8.660825e-08   4.356531e-09   6.103259e-10
  355   7.934128e-08   3.990991e-09   5.591158e-10
  356   7.266700e-08   3.655264e-09   5.120823e-10
  357   6.702884e-08   3.371656e-09   4.723504e-10
  358   6.152129e-08   3.094617e-09   4.335388e-10
  359   5.630087e-08   2.832022e-09   3.967507e-10
  360   5.153468e-08   2.592275e-09   3.631634e-10
  361   4.746646e-08   2.387637e-09   3.344948e-10
  362   4.400396e-08   2.213468e-09   3.100947e-10
  363   4.092755e-08   2.058720e-09   2.884153e-10
  364   3.780827e-08   1.901816e-09   2.664338e-10
  365   3.499815e-08   1.760462e-09   2.466310e-10
  366   3.231008e-08   1.625248e-09   2.276883e-10
  367   2.998300e-08   1.508192e-09   2.112894e-10
  368   2.794163e-08   1.405508e-09   1.969039e-10
  369   2.595328e-08   1.305491e-09   1.828921e-10
  370   2.400400e-08   1.207439e-09   1.691555e-10
  371   2.219745e-08   1.116567e-09   1.564248e-10
  372   2.051531e-08   1.031952e-09   1.445708e-10
  373   1.892426e-08   9.519199e-10   1.333587e-10
  374   1.757058e-08   8.838277e-10   1.238194e-10
  375   1.628354e-08   8.190876e-10   1.147496e-10
  376   1.507351e-08   7.582212e-10   1.062226e-10
  377   1.399251e-08   7.038450e-10   9.860479e-11
  378   1.293715e-08   6.507591e-10   9.116775e-11
  379   1.196419e-08   6.018176e-10   8.431131e-11
  380   1.116626e-08   5.616805e-10   7.868833e-11
  381   1.039528e-08   5.228992e-10   7.325528e-11
  382   9.739893e-09   4.899319e-10   6.863676e-11
  383   9.145476e-09   4.600318e-10   6.444791e-11
  384   8.626503e-09   4.339267e-10   6.079072e-11
  385   8.178348e-09   4.113838e-10   5.763259e-11
  386   7.745706e-09   3.896212e-10   5.458378e-11
  387   7.308186e-09   3.676132e-10   5.150058e-11
  388   6.890060e-09   3.465809e-10   4.855406e-11
  389   6.524228e-09   3.281789e-10   4.597605e-11
  390   6.234258e-09   3.135930e-10   4.393264e-11
  391   5.963482e-09   2.999725e-10   4.202449e-11
  392   5.707250e-09   2.870837e-10   4.021883e-11
  393   5.480998e-09   2.757028e-10   3.862444e-11
  394   5.252036e-09   2.641857e-10   3.701095e-11
  395   5.038161e-09   2.534274e-10   3.550378e-11
  396   4.822528e-09   2.425807e-10   3.398422e-11
  397   4.571038e-09   2.299304e-10   3.221197e-11
  398   4.322213e-09   2.174141e-10   3.045851e-11
  399   4.070312e-09   2.047431e-10   2.868338e-11
  400   3.837244e-09   1.930194e-10   2.704095e-11
  401   3.588017e-09   1.804829e-10   2.528466e-11
  402   3.345892e-09   1.683036e-10   2.357841e-11
  403   3.110074e-09   1.564416e-10   2.191661e-11
  404   2.887496e-09   1.452456e-10   2.034810e-11
  405   2.677300e-09   1.346724e-10   1.886686e-11
  406   2.473716e-09   1.244318e-10   1.743220e-11
  407   2.285244e-09   1.149513e-10   1.610405e-11
  408   2.116093e-09   1.064428e-10   1.491205e-11
  409   1.948032e-09   9.798907e-11   1.372773e-11
  410   1.785970e-09   8.983710e-11   1.258568e-11
  411   1.625317e-09   8.175598e-11   1.145356e-11
  412   1.496181e-09   7.526026e-11   1.054355e-11
  413   1.378096e-09   6.932040e-11   9.711405e-12
  414   1.269600e-09   6.386288e-11   8.946836e-12
  415   1.184458e-09   5.958010e-11   8.346842e-12
  416   1.112637e-09   5.596740e-11   7.840723e-12
  417   1.051173e-09   5.287565e-11   7.407586e-12
  418   9.955181e-10   5.007613e-11   7.015388e-12
  419   9.433538e-10   4.745218e-11   6.647787e-12
  420   8.990463e-10   4.522344e-11   6.335554e-12
  421   8.561374e-10   4.306506e-11   6.033177e-12
  422   8.154944e-10   4.102065e-11   5.746766e-12
  423   7.789967e-10   3.918476e-11   5.489568e-12
  424   7.444016e-10   3.744457e-11   5.245777e-12
  425   7.049395e-10   3.545957e-11   4.967689e-12
  426   6.664582e-10   3.352389e-11   4.696512e-12
  427   6.323877e-10   3.181009e-11   4.456418e-12
  428   5.969142e-10   3.002572e-11   4.206437e-12
  429   5.599921e-10   2.816848e-11   3.946248e-12
  430   5.268396e-10   2.650086e-11   3.712624e-12
  431   4.948374e-10   2.489110e-11   3.487105e-12
  432   4.696778e-10   2.362553e-11   3.309806e-12
  433   4.457497e-10   2.242191e-11   3.141185e-12
  434   4.216370e-10   2.120900e-11   2.971264e-12
  435   3.995571e-10   2.009835e-11   2.815668e-12
  436   3.797378e-10   1.910141e-11   2.676002e-12
  437   3.607546e-10   1.814652e-11   2.542228e-12
  438   3.441407e-10   1.731082e-11   2.425150e-12
  439   3.263285e-10   1.641483e-11   2.299627e-12
  440   3.103539e-10   1.561129e-11   2.187055e-12
  441   2.956647e-10   1.487240e-11   2.083541e-12
  442   2.828931e-10   1.422997e-11   1.993540e-12
  443   2.705578e-10   1.360948e-11   1.906613e-12
  444   2.596869e-10   1.306266e-11   1.830006e-12
  445   2.492430e-10   1.253731e-11   1.756408e-12
  446   2.384028e-10   1.199204e-11   1.680018e-12
  447   2.286277e-10   1.150033e-11   1.611133e-12
  448   2.175954e-10   1.094539e-11   1.533389e-12
  449   2.079914e-10   1.046229e-11   1.465709e-12
  450   1.983422e-10   9.976924e-12   1.397712e-12
  451   1.882670e-10   9.470124e-12   1.326712e-12
  452   1.783569e-10   8.971630e-12   1.256876e-12
  453   1.691304e-10   8.507525e-12   1.191857e-12
  454   1.602387e-10   8.060258e-12   1.129198e-12
  455   1.520574e-10   7.648729e-12   1.071545e-12
  456   1.438075e-10   7.233744e-12   1.013407e-12
  457   1.356246e-10   6.822128e-12   9.557425e-13
MINRES: solution time: 0.1673, memory: 216.3MB.
  solver MINRES; nits: 457; residual: 1.35625e-10; time: 10.64
  Condition number: 7.66e+14
L2err: 9.2887513676e-06; H1err: 4.4607801397e-04; mem: 0.21GB; time: 1.4
  |u_h-u_H| = 8.93920e-01
Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=7): 2097152 elements.

********** Level 7, 144 procs, 2097152 elems, LIF 1.02, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 2097152 elements, 1 part, 2 subdomains, time 1.833s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:43.4326    [0]:0          [+]:343.567   
  3. # elements by region: [-]:223448     [0]:27824      [+]:1845880   
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 251272/27824
  M1: 1873704/27824
Building linear equations (2097152 elems, FE: Q1/Q1) ...
  Element sizes: max/min = 7.81e-03/7.81e-03 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:2124976
  # global unknowns: 2202349 (107902 for the cut elements)
  Total # quadrature points: 191988824
  # local nonzeros: max inproc/offproc 1216422/201625, total 176445720
  Wall time: 20s, memory usage: 0.23GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 4293378 -> 2202349)
*** phgSolverVecSolve: condition number: 1.04e+16, time: 5.7
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
-----   ------------   -------------  -------------
    1   2.827901e+01   1.000000e+00   1.993165e-01
    2   1.009575e+01   3.570049e-01   7.115698e-02
    3   5.960918e+00   2.107894e-01   4.201382e-02
    4   5.000015e+00   1.768101e-01   3.524117e-02
    5   3.896458e+00   1.377862e-01   2.746307e-02
    6   3.156594e+00   1.116232e-01   2.224835e-02
    7   2.729438e+00   9.651813e-02   1.923766e-02
    8   2.287726e+00   8.089835e-02   1.612438e-02
    9   2.037426e+00   7.204729e-02   1.436022e-02
   10   1.792915e+00   6.340089e-02   1.263685e-02
   11   1.615217e+00   5.711717e-02   1.138440e-02
   12   1.423412e+00   5.033456e-02   1.003251e-02
   13   1.307008e+00   4.621831e-02   9.212073e-03
   14   1.182351e+00   4.181019e-02   8.333461e-03
   15   1.083122e+00   3.830127e-02   7.634076e-03
   16   1.005947e+00   3.557220e-02   7.090127e-03
   17   9.112246e-01   3.222264e-02   6.422506e-03
   18   8.574222e-01   3.032009e-02   6.043295e-03
   19   7.945947e-01   2.809839e-02   5.600473e-03
   20   7.409965e-01   2.620305e-02   5.222702e-03
   21   6.927911e-01   2.449842e-02   4.882940e-03
   22   6.513676e-01   2.303360e-02   4.590978e-03
   23   6.151530e-01   2.175298e-02   4.335729e-03
   24   5.830057e-01   2.061620e-02   4.109149e-03
   25   5.501084e-01   1.945288e-02   3.877281e-03
   26   5.215636e-01   1.844349e-02   3.676092e-03
   27   4.963314e-01   1.755123e-02   3.498250e-03
   28   4.732114e-01   1.673366e-02   3.335295e-03
   29   4.494358e-01   1.589291e-02   3.167719e-03
   30   4.303846e-01   1.521922e-02   3.033443e-03
   31   4.094281e-01   1.447816e-02   2.885737e-03
   32   3.929236e-01   1.389453e-02   2.769409e-03
   33   3.773035e-01   1.334217e-02   2.659316e-03
   34   3.605344e-01   1.274918e-02   2.541123e-03
   35   3.471992e-01   1.227763e-02   2.447134e-03
   36   3.335552e-01   1.179515e-02   2.350968e-03
   37   3.210330e-01   1.135234e-02   2.262709e-03
   38   3.106029e-01   1.098351e-02   2.189196e-03
   39   2.980688e-01   1.054028e-02   2.100853e-03
   40   2.887072e-01   1.020924e-02   2.034870e-03
   41   2.783676e-01   9.843609e-03   1.961994e-03
   42   2.698609e-01   9.542796e-03   1.902037e-03
   43   2.604077e-01   9.208515e-03   1.835409e-03
   44   2.522677e-01   8.920669e-03   1.778037e-03
   45   2.446832e-01   8.652464e-03   1.724579e-03
   46   2.366871e-01   8.369708e-03   1.668221e-03
   47   2.301431e-01   8.138299e-03   1.622098e-03
   48   2.231453e-01   7.890845e-03   1.572776e-03
   49   2.165426e-01   7.657362e-03   1.526239e-03
   50   2.107867e-01   7.453822e-03   1.485670e-03
   51   2.046264e-01   7.235979e-03   1.442250e-03
   52   1.992960e-01   7.047487e-03   1.404681e-03
   53   1.938484e-01   6.854850e-03   1.366285e-03
   54   1.886334e-01   6.670437e-03   1.329528e-03
   55   1.840084e-01   6.506890e-03   1.296931e-03
   56   1.792502e-01   6.338631e-03   1.263394e-03
   57   1.747802e-01   6.180564e-03   1.231888e-03
   58   1.704125e-01   6.026112e-03   1.201104e-03
   59   1.664224e-01   5.885016e-03   1.172981e-03
   60   1.624641e-01   5.745040e-03   1.145081e-03
   61   1.584799e-01   5.604153e-03   1.117000e-03
   62   1.549748e-01   5.480206e-03   1.092296e-03
   63   1.511883e-01   5.346307e-03   1.065607e-03
   64   1.477646e-01   5.225238e-03   1.041476e-03
   65   1.445423e-01   5.111291e-03   1.018765e-03
   66   1.410645e-01   4.988311e-03   9.942527e-04
   67   1.381285e-01   4.884487e-03   9.735590e-04
   68   1.349760e-01   4.773010e-03   9.513398e-04
   69   1.320738e-01   4.670382e-03   9.308842e-04
   70   1.293549e-01   4.574236e-03   9.117208e-04
   71   1.265371e-01   4.474594e-03   8.918605e-04
   72   1.239460e-01   4.382968e-03   8.735979e-04
   73   1.214385e-01   4.294296e-03   8.559242e-04
   74   1.190168e-01   4.208660e-03   8.388555e-04
   75   1.165834e-01   4.122612e-03   8.217047e-04
   76   1.143492e-01   4.043605e-03   8.059573e-04
   77   1.121559e-01   3.966048e-03   7.904990e-04
   78   1.099764e-01   3.888976e-03   7.751372e-04
   79   1.079758e-01   3.818232e-03   7.610368e-04
   80   1.059720e-01   3.747373e-03   7.469133e-04
   81   1.039688e-01   3.676535e-03   7.327942e-04
   82   1.021742e-01   3.613076e-03   7.201458e-04
   83   1.002916e-01   3.546501e-03   7.068763e-04
   84   9.856221e-02   3.485348e-03   6.946875e-04
   85   9.690740e-02   3.426831e-03   6.830240e-04
   86   9.520867e-02   3.366760e-03   6.710510e-04
   87   9.361674e-02   3.310467e-03   6.598308e-04
   88   9.202815e-02   3.254291e-03   6.486341e-04
   89   9.039518e-02   3.196546e-03   6.371245e-04
   90   8.886715e-02   3.142512e-03   6.263546e-04
   91   8.720360e-02   3.083686e-03   6.146296e-04
   92   8.569711e-02   3.030414e-03   6.040115e-04
   93   8.409547e-02   2.973776e-03   5.927228e-04
   94   8.262119e-02   2.921643e-03   5.823318e-04
   95   8.110613e-02   2.868068e-03   5.716533e-04
   96   7.958811e-02   2.814388e-03   5.609540e-04
   97   7.820758e-02   2.765570e-03   5.512237e-04
   98   7.667065e-02   2.711221e-03   5.403911e-04
   99   7.532871e-02   2.663767e-03   5.309328e-04
  100   7.390215e-02   2.613321e-03   5.208781e-04
  101   7.253634e-02   2.565024e-03   5.112516e-04
  102   7.130775e-02   2.521578e-03   5.025922e-04
  103   7.003116e-02   2.476436e-03   4.935946e-04
  104   6.885767e-02   2.434939e-03   4.853236e-04
  105   6.770338e-02   2.394121e-03   4.771879e-04
  106   6.658915e-02   2.354719e-03   4.693345e-04
  107   6.553954e-02   2.317603e-03   4.619367e-04
  108   6.452089e-02   2.281582e-03   4.547570e-04
  109   6.359453e-02   2.248824e-03   4.482278e-04
  110   6.267063e-02   2.216153e-03   4.417160e-04
  111   6.179739e-02   2.185274e-03   4.355612e-04
  112   6.098690e-02   2.156613e-03   4.298487e-04
  113   6.016346e-02   2.127495e-03   4.240449e-04
  114   5.942682e-02   2.101446e-03   4.188529e-04
  115   5.868438e-02   2.075192e-03   4.136201e-04
  116   5.797969e-02   2.050273e-03   4.086532e-04
  117   5.731902e-02   2.026910e-03   4.039967e-04
  118   5.665202e-02   2.003324e-03   3.992955e-04
  119   5.604045e-02   1.981697e-03   3.949850e-04
  120   5.543627e-02   1.960333e-03   3.907267e-04
  121   5.485389e-02   1.939738e-03   3.866219e-04
  122   5.428088e-02   1.919476e-03   3.825833e-04
  123   5.372802e-02   1.899926e-03   3.786866e-04
  124   5.318298e-02   1.880652e-03   3.748450e-04
  125   5.265570e-02   1.862006e-03   3.711286e-04
  126   5.214436e-02   1.843924e-03   3.675246e-04
  127   5.166663e-02   1.827031e-03   3.641574e-04
  128   5.118187e-02   1.809889e-03   3.607408e-04
  129   5.074363e-02   1.794392e-03   3.576519e-04
  130   5.029204e-02   1.778423e-03   3.544690e-04
  131   4.986764e-02   1.763415e-03   3.514777e-04
  132   4.945944e-02   1.748980e-03   3.486007e-04
  133   4.906598e-02   1.735067e-03   3.458275e-04
  134   4.866868e-02   1.721018e-03   3.430272e-04
  135   4.828544e-02   1.707465e-03   3.403261e-04
  136   4.790182e-02   1.693900e-03   3.376223e-04
  137   4.752572e-02   1.680600e-03   3.349714e-04
  138   4.715727e-02   1.667571e-03   3.323745e-04
  139   4.678239e-02   1.654315e-03   3.297322e-04
  140   4.642348e-02   1.641623e-03   3.272026e-04
  141   4.605317e-02   1.628528e-03   3.245926e-04
  142   4.568508e-02   1.615512e-03   3.219982e-04
  143   4.529528e-02   1.601728e-03   3.192508e-04
  144   4.491700e-02   1.588351e-03   3.165846e-04
