Sender: LSF System <lsfadmin@c2u15n03>
Subject: Job 697084: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:48 2026
Job was executed on host(s) <36*c2u15n03>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:48 2026
                            <36*c1u22n02>
                            <36*c6u05n01>
                            <36*a6u17n02>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 18:58:48 2026
Terminated at Sun Jan  4 19:02:03 2026
Results reported at Sun Jan  4 19:02:03 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 2 3 4 5 6 7; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type DGQ1 \
 	-solver minres -solver_maxit 50000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 1.0 +interior_only -gamma2 0.0
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   25839.00 sec.
    Max Memory :                                 53783 MB
    Average Memory :                             23956.52 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              155
    Max Threads :                                301
    Run time :                                   194 sec.
    Turnaround time :                            195 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=2): 64 elements.

********** Level 2, 144 procs, 64 elems, LIF 2.25, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 64 elements, 1 part, 2 subdomains, time 0.009352s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:1.36659    [0]:0          [+]:13.6334   
  3. # elements by region: [-]:0          [0]:32         [+]:32        
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 32/32
  M1: 64/32
Building linear equations (64 elems, FE: DGQ1/DGQ1) ...
  Element sizes: max/min = 2.50e-01/2.50e-01 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:96
  # global unknowns: 768 (512 for the cut elements)
  Total # quadrature points: 130856
  # local nonzeros: max inproc/offproc 256/768, total 36608
  Wall time: 0.032s, memory usage: 0.19GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 1024 -> 768)
*** phgSolverVecSolve: condition number: 2.62e+05, time: 0.46
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
 1717   3.022666e-07   1.187221e-08   4.201318e-09
 1718   2.980867e-07   1.170804e-08   4.143221e-09
 1719   2.939358e-07   1.154500e-08   4.085526e-09
 1720   2.898465e-07   1.138438e-08   4.028687e-09
 1721   2.857965e-07   1.122531e-08   3.972395e-09
 1722   2.818825e-07   1.107158e-08   3.917993e-09
 1723   2.779759e-07   1.091814e-08   3.863694e-09
 1724   2.740848e-07   1.076531e-08   3.809609e-09
 1725   2.702669e-07   1.061535e-08   3.756543e-09
 1726   2.666012e-07   1.047137e-08   3.705592e-09
 1727   2.630745e-07   1.033285e-08   3.656572e-09
 1728   2.596784e-07   1.019947e-08   3.609370e-09
 1729   2.563163e-07   1.006741e-08   3.562638e-09
 1730   2.529564e-07   9.935443e-09   3.515938e-09
 1731   2.496934e-07   9.807281e-09   3.470584e-09
 1732   2.465088e-07   9.682200e-09   3.426320e-09
 1733   2.434392e-07   9.561635e-09   3.383655e-09
 1734   2.404206e-07   9.443072e-09   3.341698e-09
 1735   2.373334e-07   9.321812e-09   3.298787e-09
 1736   2.341839e-07   9.198112e-09   3.255012e-09
 1737   2.310696e-07   9.075789e-09   3.211725e-09
 1738   2.279757e-07   8.954270e-09   3.168722e-09
 1739   2.248888e-07   8.833023e-09   3.125815e-09
 1740   2.217409e-07   8.709382e-09   3.082061e-09
 1741   2.185374e-07   8.583558e-09   3.037535e-09
 1742   2.154071e-07   8.460609e-09   2.994026e-09
 1743   2.124129e-07   8.343005e-09   2.952409e-09
 1744   2.095561e-07   8.230798e-09   2.912701e-09
 1745   2.068484e-07   8.124444e-09   2.875064e-09
 1746   2.042186e-07   8.021153e-09   2.838512e-09
 1747   2.017226e-07   7.923117e-09   2.803819e-09
 1748   1.993267e-07   7.829013e-09   2.770518e-09
 1749   1.969904e-07   7.737249e-09   2.738044e-09
 1750   1.947799e-07   7.650428e-09   2.707320e-09
 1751   1.926487e-07   7.566719e-09   2.677698e-09
 1752   1.905428e-07   7.484005e-09   2.648427e-09
 1753   1.884001e-07   7.399844e-09   2.618644e-09
 1754   1.861913e-07   7.313089e-09   2.587943e-09
 1755   1.839621e-07   7.225533e-09   2.556959e-09
 1756   1.817259e-07   7.137701e-09   2.525877e-09
 1757   1.794357e-07   7.047748e-09   2.494045e-09
 1758   1.771354e-07   6.957398e-09   2.462072e-09
 1759   1.748139e-07   6.866217e-09   2.429805e-09
 1760   1.724753e-07   6.774362e-09   2.397300e-09
 1761   1.701998e-07   6.684986e-09   2.365671e-09
 1762   1.679792e-07   6.597768e-09   2.334807e-09
 1763   1.658512e-07   6.514187e-09   2.305229e-09
 1764   1.637653e-07   6.432258e-09   2.276237e-09
 1765   1.617434e-07   6.352842e-09   2.248133e-09
 1766   1.598138e-07   6.277055e-09   2.221314e-09
 1767   1.580012e-07   6.205861e-09   2.196120e-09
 1768   1.562861e-07   6.138493e-09   2.172279e-09
 1769   1.545932e-07   6.072002e-09   2.148750e-09
 1770   1.529327e-07   6.006781e-09   2.125670e-09
 1771   1.512992e-07   5.942624e-09   2.102966e-09
 1772   1.496870e-07   5.879300e-09   2.080557e-09
 1773   1.480809e-07   5.816217e-09   2.058233e-09
 1774   1.464382e-07   5.751696e-09   2.035400e-09
 1775   1.447387e-07   5.684943e-09   2.011778e-09
 1776   1.430209e-07   5.617472e-09   1.987902e-09
 1777   1.413058e-07   5.550110e-09   1.964063e-09
 1778   1.396145e-07   5.483680e-09   1.940555e-09
 1779   1.379468e-07   5.418179e-09   1.917376e-09
 1780   1.362987e-07   5.353442e-09   1.894467e-09
 1781   1.347205e-07   5.291455e-09   1.872531e-09
 1782   1.331789e-07   5.230906e-09   1.851104e-09
 1783   1.316674e-07   5.171539e-09   1.830095e-09
 1784   1.302301e-07   5.115087e-09   1.810118e-09
 1785   1.288732e-07   5.061789e-09   1.791257e-09
 1786   1.275654e-07   5.010423e-09   1.773080e-09
 1787   1.262478e-07   4.958671e-09   1.754766e-09
 1788   1.249221e-07   4.906603e-09   1.736340e-09
 1789   1.236467e-07   4.856507e-09   1.718612e-09
 1790   1.223964e-07   4.807401e-09   1.701235e-09
 1791   1.210835e-07   4.755833e-09   1.682986e-09
 1792   1.196987e-07   4.701442e-09   1.663738e-09
 1793   1.182710e-07   4.645366e-09   1.643894e-09
 1794   1.168725e-07   4.590435e-09   1.624455e-09
 1795   1.155141e-07   4.537082e-09   1.605575e-09
 1796   1.141033e-07   4.481670e-09   1.585966e-09
 1797   1.126729e-07   4.425486e-09   1.566083e-09
 1798   1.112623e-07   4.370082e-09   1.546477e-09
 1799   1.099469e-07   4.318417e-09   1.528194e-09
 1800   1.086918e-07   4.269118e-09   1.510748e-09
 1801   1.074354e-07   4.219773e-09   1.493286e-09
 1802   1.062148e-07   4.171830e-09   1.476320e-09
 1803   1.050535e-07   4.126216e-09   1.460178e-09
 1804   1.039730e-07   4.083779e-09   1.445161e-09
 1805   1.029462e-07   4.043448e-09   1.430888e-09
 1806   1.019407e-07   4.003957e-09   1.416913e-09
 1807   1.009269e-07   3.964134e-09   1.402821e-09
 1808   9.991559e-08   3.924414e-09   1.388765e-09
 1809   9.889571e-08   3.884356e-09   1.374589e-09
 1810   9.784667e-08   3.843153e-09   1.360008e-09
 1811   9.673377e-08   3.799441e-09   1.344540e-09
 1812   9.558515e-08   3.754326e-09   1.328574e-09
 1813   9.436958e-08   3.706582e-09   1.311679e-09
 1814   9.313753e-08   3.658190e-09   1.294554e-09
 1815   9.193192e-08   3.610837e-09   1.277797e-09
 1816   9.074465e-08   3.564204e-09   1.261295e-09
 1817   8.954183e-08   3.516961e-09   1.244576e-09
 1818   8.835058e-08   3.470172e-09   1.228018e-09
 1819   8.721182e-08   3.425444e-09   1.212190e-09
 1820   8.616846e-08   3.384464e-09   1.197688e-09
 1821   8.515735e-08   3.344750e-09   1.183634e-09
 1822   8.414652e-08   3.305047e-09   1.169585e-09
 1823   8.315730e-08   3.266194e-09   1.155835e-09
 1824   8.223110e-08   3.229815e-09   1.142961e-09
 1825   8.137246e-08   3.196090e-09   1.131027e-09
 1826   8.052146e-08   3.162665e-09   1.119199e-09
 1827   7.964856e-08   3.128380e-09   1.107066e-09
 1828   7.876992e-08   3.093869e-09   1.094853e-09
 1829   7.788581e-08   3.059144e-09   1.082565e-09
 1830   7.700647e-08   3.024606e-09   1.070342e-09
 1831   7.609232e-08   2.988700e-09   1.057636e-09
 1832   7.511515e-08   2.950320e-09   1.044054e-09
 1833   7.409446e-08   2.910230e-09   1.029867e-09
 1834   7.306237e-08   2.869692e-09   1.015522e-09
 1835   7.206407e-08   2.830482e-09   1.001646e-09
 1836   7.106824e-08   2.791368e-09   9.878045e-10
 1837   7.005750e-08   2.751669e-09   9.737559e-10
 1838   6.908182e-08   2.713347e-09   9.601946e-10
 1839   6.817221e-08   2.677620e-09   9.475516e-10
 1840   6.733270e-08   2.644646e-09   9.358829e-10
 1841   6.654778e-08   2.613817e-09   9.249730e-10
 1842   6.579274e-08   2.584161e-09   9.144783e-10
 1843   6.505296e-08   2.555104e-09   9.041959e-10
 1844   6.432371e-08   2.526461e-09   8.940598e-10
 1845   6.359507e-08   2.497842e-09   8.839321e-10
 1846   6.288200e-08   2.469835e-09   8.740210e-10
 1847   6.216316e-08   2.441600e-09   8.640294e-10
 1848   6.141219e-08   2.412105e-09   8.535915e-10
 1849   6.063911e-08   2.381740e-09   8.428461e-10
 1850   5.986811e-08   2.351457e-09   8.321296e-10
 1851   5.910327e-08   2.321417e-09   8.214989e-10
 1852   5.833285e-08   2.291156e-09   8.107906e-10
 1853   5.754866e-08   2.260356e-09   7.998908e-10
 1854   5.676874e-08   2.229722e-09   7.890504e-10
 1855   5.602239e-08   2.200408e-09   7.786766e-10
 1856   5.531422e-08   2.172593e-09   7.688335e-10
 1857   5.464200e-08   2.146190e-09   7.594900e-10
 1858   5.399842e-08   2.120912e-09   7.505447e-10
 1859   5.339531e-08   2.097223e-09   7.421618e-10
 1860   5.283109e-08   2.075062e-09   7.343195e-10
 1861   5.230527e-08   2.054410e-09   7.270110e-10
 1862   5.178806e-08   2.034095e-09   7.198220e-10
 1863   5.125991e-08   2.013351e-09   7.124811e-10
 1864   5.072182e-08   1.992216e-09   7.050020e-10
 1865   5.016009e-08   1.970152e-09   6.971942e-10
 1866   4.957871e-08   1.947317e-09   6.891134e-10
 1867   4.899268e-08   1.924300e-09   6.809680e-10
 1868   4.838501e-08   1.900432e-09   6.725217e-10
 1869   4.774693e-08   1.875370e-09   6.636528e-10
 1870   4.709323e-08   1.849695e-09   6.545668e-10
 1871   4.645210e-08   1.824513e-09   6.456555e-10
 1872   4.585640e-08   1.801115e-09   6.373755e-10
 1873   4.528767e-08   1.778777e-09   6.294706e-10
 1874   4.472219e-08   1.756566e-09   6.216107e-10
 1875   4.416484e-08   1.734676e-09   6.138640e-10
 1876   4.363362e-08   1.713810e-09   6.064803e-10
 1877   4.313907e-08   1.694386e-09   5.996065e-10
 1878   4.267909e-08   1.676319e-09   5.932130e-10
 1879   4.222214e-08   1.658371e-09   5.868616e-10
 1880   4.176711e-08   1.640499e-09   5.805370e-10
 1881   4.132335e-08   1.623069e-09   5.743691e-10
 1882   4.089223e-08   1.606136e-09   5.683768e-10
 1883   4.046218e-08   1.589245e-09   5.623993e-10
 1884   4.001341e-08   1.571618e-09   5.561616e-10
 1885   3.954143e-08   1.553080e-09   5.496014e-10
 1886   3.905375e-08   1.533926e-09   5.428230e-10
 1887   3.855990e-08   1.514528e-09   5.359587e-10
 1888   3.806825e-08   1.495218e-09   5.291252e-10
 1889   3.755955e-08   1.475237e-09   5.220545e-10
 1890   3.702704e-08   1.454322e-09   5.146530e-10
 1891   3.649084e-08   1.433261e-09   5.072001e-10
 1892   3.597064e-08   1.412829e-09   4.999697e-10
 1893   3.548685e-08   1.393827e-09   4.932452e-10
 1894   3.503343e-08   1.376018e-09   4.869430e-10
 1895   3.459258e-08   1.358703e-09   4.808155e-10
 1896   3.416376e-08   1.341860e-09   4.748552e-10
 1897   3.376320e-08   1.326127e-09   4.692876e-10
 1898   3.338665e-08   1.311337e-09   4.640538e-10
 1899   3.303353e-08   1.297468e-09   4.591456e-10
 1900   3.269406e-08   1.284134e-09   4.544273e-10
 1901   3.235391e-08   1.270774e-09   4.496993e-10
 1902   3.199796e-08   1.256793e-09   4.447519e-10
 1903   3.162747e-08   1.242241e-09   4.396023e-10
 1904   3.125326e-08   1.227543e-09   4.344009e-10
 1905   3.088640e-08   1.213134e-09   4.293019e-10
 1906   3.050955e-08   1.198333e-09   4.240639e-10
 1907   3.010376e-08   1.182394e-09   4.184236e-10
 1908   2.968582e-08   1.165979e-09   4.126146e-10
 1909   2.927142e-08   1.149702e-09   4.068547e-10
 1910   2.887512e-08   1.134136e-09   4.013462e-10
 1911   2.850187e-08   1.119476e-09   3.961583e-10
 1912   2.814726e-08   1.105548e-09   3.912296e-10
 1913   2.780766e-08   1.092209e-09   3.865092e-10
 1914   2.748442e-08   1.079514e-09   3.820164e-10
 1915   2.717516e-08   1.067367e-09   3.777179e-10
 1916   2.688895e-08   1.056125e-09   3.737397e-10
 1917   2.661661e-08   1.045429e-09   3.699545e-10
 1918   2.634653e-08   1.034820e-09   3.662005e-10
 1919   2.607333e-08   1.024090e-09   3.624032e-10
 1920   2.580621e-08   1.013598e-09   3.586904e-10
 1921   2.555145e-08   1.003592e-09   3.551493e-10
 1922   2.530221e-08   9.938024e-10   3.516851e-10
 1923   2.504682e-08   9.837712e-10   3.481353e-10
 1924   2.478750e-08   9.735859e-10   3.445309e-10
 1925   2.453332e-08   9.636023e-10   3.409979e-10
 1926   2.428988e-08   9.540408e-10   3.376144e-10
 1927   2.405648e-08   9.448735e-10   3.343702e-10
 1928   2.381911e-08   9.355502e-10   3.310709e-10
 1929   2.358054e-08   9.261797e-10   3.277549e-10
 1930   2.334920e-08   9.170935e-10   3.245395e-10
 1931   2.313342e-08   9.086181e-10   3.215402e-10
 1932   2.293511e-08   9.008290e-10   3.187838e-10
 1933   2.274572e-08   8.933902e-10   3.161514e-10
 1934   2.255940e-08   8.860722e-10   3.135617e-10
 1935   2.238278e-08   8.791351e-10   3.111068e-10
 1936   2.221647e-08   8.726028e-10   3.087952e-10
 1937   2.205757e-08   8.663618e-10   3.065866e-10
 1938   2.189913e-08   8.601384e-10   3.043843e-10
 1939   2.173951e-08   8.538690e-10   3.021657e-10
 1940   2.157994e-08   8.476016e-10   2.999478e-10
 1941   2.142158e-08   8.413817e-10   2.977467e-10
 1942   2.126046e-08   8.350531e-10   2.955072e-10
 1943   2.109832e-08   8.286851e-10   2.932537e-10
 1944   2.093696e-08   8.223470e-10   2.910108e-10
 1945   2.077348e-08   8.159262e-10   2.887386e-10
 1946   2.060336e-08   8.092442e-10   2.863740e-10
 1947   2.043093e-08   8.024714e-10   2.839772e-10
 1948   2.025605e-08   7.956028e-10   2.815466e-10
 1949   2.008105e-08   7.887294e-10   2.791142e-10
 1950   1.990735e-08   7.819068e-10   2.766999e-10
 1951   1.973730e-08   7.752277e-10   2.743362e-10
 1952   1.956995e-08   7.686547e-10   2.720102e-10
 1953   1.940708e-08   7.622577e-10   2.697465e-10
 1954   1.924626e-08   7.559409e-10   2.675111e-10
 1955   1.908719e-08   7.496931e-10   2.653001e-10
 1956   1.892970e-08   7.435075e-10   2.631112e-10
 1957   1.876891e-08   7.371922e-10   2.608763e-10
 1958   1.860360e-08   7.306989e-10   2.585785e-10
 1959   1.843402e-08   7.240384e-10   2.562215e-10
 1960   1.826185e-08   7.172760e-10   2.538284e-10
 1961   1.808805e-08   7.104498e-10   2.514128e-10
 1962   1.790867e-08   7.034040e-10   2.489194e-10
 1963   1.772161e-08   6.960568e-10   2.463194e-10
 1964   1.752860e-08   6.884760e-10   2.436367e-10
 1965   1.733318e-08   6.808006e-10   2.409205e-10
 1966   1.713443e-08   6.729939e-10   2.381579e-10
 1967   1.693478e-08   6.651524e-10   2.353830e-10
 1968   1.674030e-08   6.575138e-10   2.326799e-10
 1969   1.655036e-08   6.500535e-10   2.300398e-10
 1970   1.636469e-08   6.427608e-10   2.274591e-10
 1971   1.618567e-08   6.357294e-10   2.249709e-10
 1972   1.601433e-08   6.289994e-10   2.225892e-10
 1973   1.585293e-08   6.226602e-10   2.203459e-10
 1974   1.569546e-08   6.164753e-10   2.181572e-10
 1975   1.553747e-08   6.102699e-10   2.159613e-10
 1976   1.537971e-08   6.040735e-10   2.137685e-10
 1977   1.522015e-08   5.978061e-10   2.115506e-10
 1978   1.505902e-08   5.914774e-10   2.093110e-10
 1979   1.489620e-08   5.850822e-10   2.070479e-10
 1980   1.473049e-08   5.785739e-10   2.047448e-10
 1981   1.456207e-08   5.719586e-10   2.024037e-10
 1982   1.438970e-08   5.651884e-10   2.000079e-10
 1983   1.421155e-08   5.581912e-10   1.975317e-10
 1984   1.403020e-08   5.510684e-10   1.950111e-10
 1985   1.385046e-08   5.440084e-10   1.925128e-10
 1986   1.367435e-08   5.370914e-10   1.900650e-10
 1987   1.350000e-08   5.302433e-10   1.876416e-10
 1988   1.332602e-08   5.234100e-10   1.852235e-10
 1989   1.315564e-08   5.167178e-10   1.828552e-10
 1990   1.299496e-08   5.104070e-10   1.806220e-10
 1991   1.284462e-08   5.045021e-10   1.785323e-10
 1992   1.269927e-08   4.987929e-10   1.765120e-10
 1993   1.255539e-08   4.931419e-10   1.745122e-10
 1994   1.241318e-08   4.875559e-10   1.725355e-10
 1995   1.226999e-08   4.819319e-10   1.705452e-10
 1996   1.212583e-08   4.762699e-10   1.685416e-10
 1997   1.197864e-08   4.704886e-10   1.664957e-10
 1998   1.182582e-08   4.644860e-10   1.643715e-10
 1999   1.166826e-08   4.582979e-10   1.621817e-10
 2000   1.150955e-08   4.520639e-10   1.599756e-10
 2001   1.135158e-08   4.458593e-10   1.577799e-10
 2002   1.119451e-08   4.396899e-10   1.555967e-10
 2003   1.104022e-08   4.336298e-10   1.534522e-10
 2004   1.088953e-08   4.277113e-10   1.513577e-10
 2005   1.074467e-08   4.220216e-10   1.493443e-10
 2006   1.060568e-08   4.165623e-10   1.474124e-10
 2007   1.047171e-08   4.113003e-10   1.455502e-10
 2008   1.034256e-08   4.062279e-10   1.437552e-10
 2009   1.021857e-08   4.013576e-10   1.420317e-10
 2010   1.010130e-08   3.967517e-10   1.404018e-10
 2011   9.985456e-09   3.922017e-10   1.387917e-10
 2012   9.871299e-09   3.877179e-10   1.372050e-10
 2013   9.760847e-09   3.833797e-10   1.356697e-10
 2014   9.652868e-09   3.791385e-10   1.341689e-10
 2015   9.546424e-09   3.749577e-10   1.326894e-10
 2016   9.440065e-09   3.707802e-10   1.312111e-10
 2017   9.334325e-09   3.666270e-10   1.297413e-10
 2018   9.232483e-09   3.626270e-10   1.283258e-10
 2019   9.135563e-09   3.588202e-10   1.269787e-10
 2020   9.040341e-09   3.550801e-10   1.256551e-10
 2021   8.943357e-09   3.512709e-10   1.243071e-10
 2022   8.846063e-09   3.474494e-10   1.229548e-10
 2023   8.751596e-09   3.437390e-10   1.216418e-10
 2024   8.661237e-09   3.401900e-10   1.203858e-10
 2025   8.572950e-09   3.367223e-10   1.191587e-10
 2026   8.483045e-09   3.331911e-10   1.179091e-10
 2027   8.390415e-09   3.295528e-10   1.166216e-10
 2028   8.300943e-09   3.260386e-10   1.153780e-10
 2029   8.213696e-09   3.226117e-10   1.141653e-10
 2030   8.127342e-09   3.192200e-10   1.129650e-10
 2031   8.040652e-09   3.158151e-10   1.117601e-10
 2032   7.953873e-09   3.124066e-10   1.105539e-10
 2033   7.868936e-09   3.090705e-10   1.093733e-10
 2034   7.788103e-09   3.058956e-10   1.082498e-10
 2035   7.709946e-09   3.028258e-10   1.071635e-10
 2036   7.633044e-09   2.998053e-10   1.060946e-10
 2037   7.557097e-09   2.968223e-10   1.050390e-10
 2038   7.481857e-09   2.938671e-10   1.039932e-10
 2039   7.407212e-09   2.909352e-10   1.029557e-10
 2040   7.331464e-09   2.879601e-10   1.019028e-10
 2041   7.253262e-09   2.848885e-10   1.008159e-10
 2042   7.172669e-09   2.817230e-10   9.969566e-11
 2043   7.092052e-09   2.785566e-10   9.857513e-11
 2044   7.012345e-09   2.754260e-10   9.746727e-11
 2045   6.933634e-09   2.723344e-10   9.637323e-11
 2046   6.858289e-09   2.693750e-10   9.532597e-11
 2047   6.787344e-09   2.665885e-10   9.433988e-11
 2048   6.718202e-09   2.638728e-10   9.337886e-11
 2049   6.650396e-09   2.612095e-10   9.243639e-11
 2050   6.583236e-09   2.585717e-10   9.150291e-11
 2051   6.517176e-09   2.559770e-10   9.058472e-11
 2052   6.450435e-09   2.533556e-10   8.965705e-11
 2053   6.381248e-09   2.506381e-10   8.869540e-11
 2054   6.311362e-09   2.478932e-10   8.772403e-11
 2055   6.242872e-09   2.452031e-10   8.677205e-11
 2056   6.173775e-09   2.424892e-10   8.581166e-11
 2057   6.104115e-09   2.397531e-10   8.484342e-11
 2058   6.033973e-09   2.369981e-10   8.386850e-11
 2059   5.962999e-09   2.342105e-10   8.288200e-11
 2060   5.892906e-09   2.314574e-10   8.190774e-11
 2061   5.822001e-09   2.286724e-10   8.092221e-11
 2062   5.749655e-09   2.258309e-10   7.991664e-11
 2063   5.677592e-09   2.230005e-10   7.891503e-11
 2064   5.607585e-09   2.202508e-10   7.794196e-11
 2065   5.539775e-09   2.175873e-10   7.699944e-11
 2066   5.474420e-09   2.150204e-10   7.609105e-11
 2067   5.410003e-09   2.124903e-10   7.519570e-11
 2068   5.348471e-09   2.100735e-10   7.434044e-11
 2069   5.290257e-09   2.077870e-10   7.353130e-11
 2070   5.233800e-09   2.055695e-10   7.274658e-11
 2071   5.176695e-09   2.033266e-10   7.195287e-11
 2072   5.118585e-09   2.010442e-10   7.114517e-11
 2073   5.060326e-09   1.987559e-10   7.033540e-11
 2074   5.001892e-09   1.964608e-10   6.952320e-11
 2075   4.942411e-09   1.941245e-10   6.869645e-11
 2076   4.881341e-09   1.917259e-10   6.784762e-11
 2077   4.820537e-09   1.893376e-10   6.700248e-11
 2078   4.762779e-09   1.870691e-10   6.619968e-11
 2079   4.707192e-09   1.848858e-10   6.542706e-11
 2080   4.651857e-09   1.827124e-10   6.465794e-11
 2081   4.597155e-09   1.805638e-10   6.389762e-11
 2082   4.543730e-09   1.784654e-10   6.315504e-11
 2083   4.490404e-09   1.763709e-10   6.241384e-11
 2084   4.436207e-09   1.742422e-10   6.166053e-11
 2085   4.382557e-09   1.721350e-10   6.091483e-11
 2086   4.330250e-09   1.700805e-10   6.018780e-11
 2087   4.278813e-09   1.680602e-10   5.947285e-11
 2088   4.227768e-09   1.660553e-10   5.876336e-11
 2089   4.177313e-09   1.640736e-10   5.806207e-11
 2090   4.128076e-09   1.621397e-10   5.737771e-11
 2091   4.079959e-09   1.602498e-10   5.670891e-11
 2092   4.030974e-09   1.583258e-10   5.602805e-11
 2093   3.980846e-09   1.563568e-10   5.533129e-11
 2094   3.928590e-09   1.543044e-10   5.460498e-11
 2095   3.875061e-09   1.522019e-10   5.386096e-11
 2096   3.819726e-09   1.500285e-10   5.309183e-11
 2097   3.762293e-09   1.477727e-10   5.229354e-11
 2098   3.704207e-09   1.454912e-10   5.148619e-11
 2099   3.647149e-09   1.432501e-10   5.069312e-11
 2100   3.590123e-09   1.410103e-10   4.990050e-11
 2101   3.533916e-09   1.388026e-10   4.911924e-11
 2102   3.479115e-09   1.366502e-10   4.835755e-11
 2103   3.426405e-09   1.345799e-10   4.762491e-11
 2104   3.374255e-09   1.325316e-10   4.690005e-11
 2105   3.322089e-09   1.304827e-10   4.617498e-11
 2106   3.271234e-09   1.284852e-10   4.546813e-11
 2107   3.223004e-09   1.265909e-10   4.479777e-11
 2108   3.175989e-09   1.247443e-10   4.414428e-11
 2109   3.128579e-09   1.228821e-10   4.348531e-11
 2110   3.080959e-09   1.210117e-10   4.282343e-11
 2111   3.034615e-09   1.191915e-10   4.217927e-11
 2112   2.988522e-09   1.173811e-10   4.153861e-11
 2113   2.941135e-09   1.155198e-10   4.087996e-11
 2114   2.892479e-09   1.136088e-10   4.020367e-11
 2115   2.843505e-09   1.116852e-10   3.952297e-11
 2116   2.793704e-09   1.097291e-10   3.883076e-11
 2117   2.743377e-09   1.077524e-10   3.813125e-11
 2118   2.693582e-09   1.057966e-10   3.743913e-11
 2119   2.645670e-09   1.039148e-10   3.677318e-11
 2120   2.599612e-09   1.021057e-10   3.613299e-11
 2121   2.552819e-09   1.002678e-10   3.548261e-11
 2122   2.506308e-09   9.844099e-11   3.483613e-11
 2123   2.462021e-09   9.670154e-11   3.422058e-11
 2124   2.419357e-09   9.502578e-11   3.362756e-11
 2125   2.376790e-09   9.335389e-11   3.303592e-11
 2126   2.334451e-09   9.169090e-11   3.244742e-11
 2127   2.292951e-09   9.006089e-11   3.187059e-11
 2128   2.252577e-09   8.847513e-11   3.130943e-11
 2129   2.213258e-09   8.693080e-11   3.076292e-11
 2130   2.173837e-09   8.538242e-11   3.021498e-11
 2131   2.134837e-09   8.385060e-11   2.967291e-11
 2132   2.097061e-09   8.236688e-11   2.914785e-11
 2133   2.059921e-09   8.090814e-11   2.863163e-11
 2134   2.022828e-09   7.945119e-11   2.811605e-11
 2135   1.986487e-09   7.802383e-11   2.761094e-11
 2136   1.950815e-09   7.662274e-11   2.711512e-11
 2137   1.916444e-09   7.527274e-11   2.663739e-11
 2138   1.882940e-09   7.395678e-11   2.617170e-11
 2139   1.850076e-09   7.266596e-11   2.571491e-11
 2140   1.817563e-09   7.138897e-11   2.526301e-11
 2141   1.785364e-09   7.012426e-11   2.481545e-11
 2142   1.754867e-09   6.892643e-11   2.439157e-11
 2143   1.725159e-09   6.775957e-11   2.397864e-11
 2144   1.695102e-09   6.657904e-11   2.356088e-11
 2145   1.665032e-09   6.539796e-11   2.314292e-11
 2146   1.635691e-09   6.424550e-11   2.273509e-11
 2147   1.608050e-09   6.315985e-11   2.235090e-11
 2148   1.581141e-09   6.210293e-11   2.197688e-11
 2149   1.554030e-09   6.103810e-11   2.160006e-11
 2150   1.526815e-09   5.996917e-11   2.122179e-11
 2151   1.500408e-09   5.893198e-11   2.085475e-11
 2152   1.474609e-09   5.791866e-11   2.049616e-11
 2153   1.448725e-09   5.690200e-11   2.013638e-11
 2154   1.422198e-09   5.586009e-11   1.976767e-11
 2155   1.395982e-09   5.483040e-11   1.940329e-11
 2156   1.370911e-09   5.384568e-11   1.905482e-11
 2157   1.346365e-09   5.288156e-11   1.871364e-11
 2158   1.322201e-09   5.193247e-11   1.837778e-11
 2159   1.298749e-09   5.101133e-11   1.805180e-11
 2160   1.276797e-09   5.014913e-11   1.774669e-11
 2161   1.255955e-09   4.933051e-11   1.745700e-11
 2162   1.235710e-09   4.853533e-11   1.717560e-11
 2163   1.215800e-09   4.775332e-11   1.689886e-11
 2164   1.196387e-09   4.699086e-11   1.662905e-11
 2165   1.177954e-09   4.626684e-11   1.637283e-11
